activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completed,device
1244,187,1,2025-05-01,94,True,Desktop
1245,101,13,2025-03-27,51,True,Desktop
1246,117,26,2025-03-11,149,True,Mobile
1247,155,1,2025-05-01,43,False,Mobile
1248,34,6,2024-12-15,51,False,Mobile
1249,3,7,2024-07-28,101,False,Mobile
1250,52,1,2025-04-05,56,True,Tablet
1251,40,35,2024-05-12,83,True,Mobile
1252,6,7,2024-07-27,90,True,Tablet
1253,37,1,2025-05-01,73,True,Desktop
1254,91,15,2024-05-16,113,False,Mobile
1255,126,1,2025-04-24,41,False,Smart TV
1256,92,1,2025-04-28,107,False,Mobile
1257,12,12,2024-09-24,150,True,Desktop
1258,174,43,2024-05-15,92,True,Smart TV
1259,90,18,2024-08-19,109,False,Mobile
1260,1,10,2024-05-31,52,True,Tablet
1261,115,31,2025-03-28,43,True,Smart TV
1262,38,1,2025-04-26,113,True,Tablet
1263,109,27,2024-06-27,177,True,Desktop
1264,99,32,2024-07-30,151,True,Desktop
1265,99,1,2025-04-15,162,False,Desktop
1266,180,1,2025-05-01,67,False,Mobile
1267,93,9,2025-03-06,30,False,Smart TV
1268,200,19,2024-09-08,51,False,Tablet
1269,63,15,2025-04-03,50,True,Desktop
1270,97,45,2024-09-26,110,True,Mobile
1271,170,31,2024-07-01,55,True,Smart TV
1272,37,1,2025-05-01,160,False,Tablet
1273,39,31,2025-02-19,150,False,Smart TV
1274,121,22,2024-09-16,180,False,Smart TV
1275,29,1,2025-04-12,59,True,Mobile
1276,102,44,2024-09-11,156,False,Smart TV
1277,147,46,2025-01-05,123,False,Smart TV
1278,24,9,2025-01-13,117,True,Desktop
1279,101,1,2025-04-05,134,True,Tablet
1280,98,1,2025-04-11,123,True,Mobile
1281,27,1,2025-05-01,76,True,Mobile
1282,17,1,2025-04-07,94,True,Desktop
1283,164,16,2024-12-15,36,False,Mobile
1284,145,31,2025-04-08,27,True,Smart TV
1285,3,49,2024-12-08,116,True,Smart TV
1286,193,23,2025-02-24,39,True,Mobile
1287,129,10,2025-04-19,165,False,Tablet
1288,151,3,2024-12-04,56,True,Tablet
1289,21,6,2025-01-03,70,False,Desktop
1290,197,33,2024-08-10,170,False,Smart TV
1291,115,22,2024-12-04,107,True,Tablet
1292,11,50,2024-05-17,114,True,Mobile
1293,40,32,2025-03-13,18,True,Smart TV
1294,141,6,2024-08-19,39,True,Desktop
1295,76,1,2025-04-13,108,True,Mobile
1296,46,30,2024-12-20,136,False,Tablet
1297,167,8,2024-07-14,139,True,Smart TV
1298,103,40,2024-05-18,48,True,Smart TV
1299,96,1,2025-04-15,130,True,Mobile
1300,159,4,2024-12-27,158,True,Mobile
1301,75,37,2024-10-09,33,True,Tablet
1302,172,1,2025-04-17,179,True,Tablet
1303,28,1,2025-04-02,116,False,Desktop
1304,103,21,2024-11-07,169,True,Tablet
1305,30,3,2024-07-26,54,False,Desktop
1306,164,37,2025-04-15,168,False,Mobile
1307,93,31,2025-01-12,28,True,Mobile
1308,195,18,2024-12-23,177,True,Desktop
1309,18,6,2024-11-30,130,False,Desktop
1310,172,12,2025-04-04,38,False,Tablet
1311,88,20,2025-02-06,65,True,Tablet
1312,124,45,2025-02-08,126,True,Tablet
1313,3,39,2025-01-20,34,False,Desktop
1314,83,47,2024-11-20,18,True,Tablet
1315,38,21,2025-03-04,119,True,Mobile
1316,116,9,2024-06-11,130,True,Mobile
1317,10,13,2024-09-28,154,False,Tablet
1318,56,13,2024-05-19,162,False,Smart TV
1319,94,1,2025-04-15,46,False,Tablet
1320,106,23,2024-07-28,124,True,Smart TV
1321,30,30,2024-09-24,110,True,Desktop
1322,139,19,2024-05-29,126,True,Mobile
1323,23,7,2025-03-17,19,True,Tablet
1324,27,49,2024-06-16,154,True,Tablet
1325,129,3,2024-05-25,89,False,Desktop
1326,58,36,2024-10-18,44,True,Tablet
1327,32,30,2024-10-02,180,False,Tablet
1328,2,15,2024-08-15,87,True,Smart TV
1329,79,27,2024-05-22,76,True,Tablet
1330,9,1,2025-04-06,110,False,Smart TV
1331,86,1,2025-04-24,157,False,Desktop
1332,158,4,2024-07-10,124,True,Tablet
1333,187,1,2025-04-15,55,True,Mobile
1334,182,33,2025-03-02,176,True,Tablet
1335,196,17,2024-07-22,55,False,Desktop
1336,24,1,2025-05-01,175,False,Desktop
1337,8,35,2025-03-22,161,True,Desktop
1338,117,50,2024-10-30,62,True,Desktop
1339,77,1,2025-04-08,111,False,Mobile
1340,71,1,2025-04-11,20,True,Mobile
1341,29,39,2025-02-28,42,True,Smart TV
1342,47,1,2025-04-04,107,False,Desktop
1343,101,1,2025-04-18,33,True,Mobile
1344,54,25,2024-11-22,177,False,Desktop
1345,47,12,2024-05-29,160,True,Mobile
1346,31,23,2024-08-27,172,True,Mobile
1347,41,17,2025-02-28,64,True,Mobile
1348,133,10,2025-01-11,108,True,Desktop
1349,8,15,2025-03-20,47,True,Tablet
1350,52,23,2024-05-04,156,False,Tablet
1351,191,28,2024-08-12,117,False,Smart TV
1352,45,1,2025-04-01,115,True,Smart TV
1353,43,47,2024-08-25,125,False,Tablet
1354,153,21,2024-06-17,42,True,Tablet
1355,52,24,2024-06-12,31,True,Mobile
1356,131,27,2024-12-02,169,False,Smart TV
1357,102,1,2025-04-06,97,True,Desktop
1358,92,14,2024-05-30,110,True,Smart TV
1359,32,1,2025-04-09,99,True,Smart TV
1360,60,25,2024-12-07,169,True,Desktop
1361,27,46,2024-06-24,34,True,Tablet
1362,175,21,2024-11-19,65,True,Tablet
1363,128,1,2025-04-18,45,True,Desktop
1364,154,25,2024-12-31,162,True,Mobile
1365,165,37,2025-04-29,133,True,Tablet
1366,10,34,2025-04-11,101,True,Mobile
1367,121,1,2025-04-08,92,True,Smart TV
1368,103,1,2025-04-16,171,True,Smart TV
1369,179,32,2024-06-07,46,False,Mobile
1370,8,1,2025-04-27,41,False,Tablet
1371,58,1,2025-04-08,109,False,Mobile
1372,177,17,2025-04-09,43,True,Smart TV
1373,20,45,2024-06-22,112,True,Desktop
1374,36,8,2025-02-26,96,False,Tablet
1375,164,8,2024-08-07,150,True,Tablet
1376,170,18,2024-11-18,138,True,Smart TV
1377,197,6,2024-11-02,157,False,Desktop
1378,169,14,2024-05-11,34,True,Tablet
1379,16,43,2025-01-11,134,False,Desktop
1380,125,1,2025-04-05,166,False,Smart TV
1381,195,46,2024-09-11,54,False,Mobile
1382,34,24,2024-10-16,130,False,Desktop
1383,200,5,2024-12-10,123,True,Smart TV
1384,148,10,2024-09-07,42,False,Desktop
1385,5,12,2024-12-16,22,True,Tablet
1386,91,36,2025-03-19,105,True,Desktop
1387,102,33,2024-11-12,28,True,Smart TV
1388,26,1,2025-04-08,123,True,Desktop
1389,104,1,2025-04-15,170,True,Tablet
1390,28,42,2024-12-25,43,True,Mobile
1391,10,16,2025-03-29,151,True,Desktop
1392,159,26,2024-10-13,115,True,Smart TV
1393,127,14,2024-11-05,178,True,Smart TV
1394,188,1,2025-04-15,174,True,Smart TV
1395,177,21,2024-05-18,32,True,Smart TV
1396,117,1,2025-04-10,136,True,Mobile
1397,46,5,2025-02-03,17,True,Tablet
1398,150,1,2025-04-16,43,True,Mobile
1399,146,19,2025-01-05,149,True,Desktop
1400,199,1,2025-04-06,100,True,Smart TV
1401,140,32,2024-12-23,108,True,Smart TV
1402,78,34,2024-05-27,167,True,Smart TV
1403,176,41,2025-04-21,52,False,Desktop
1404,169,23,2024-08-20,22,True,Tablet
1405,93,6,2025-01-22,111,True,Smart TV
1406,161,29,2024-08-05,59,True,Smart TV
1407,85,27,2024-12-11,94,True,Smart TV
1408,157,1,2025-04-13,103,True,Mobile
1409,128,10,2024-09-05,53,True,Smart TV
1410,160,11,2024-11-27,139,True,Smart TV
1411,4,14,2024-12-08,166,True,Tablet
1412,79,1,2025-04-10,15,True,Desktop
1413,90,33,2024-05-26,158,True,Mobile
1414,183,47,2025-01-21,125,True,Mobile
1415,75,31,2024-11-01,78,False,Tablet
1416,109,7,2024-12-19,92,True,Desktop
1417,145,21,2024-07-09,50,False,Desktop
1418,65,1,2025-04-22,93,True,Tablet
1419,140,1,2025-04-28,50,True,Smart TV
1420,129,46,2024-10-30,134,True,Tablet
1421,108,30,2025-04-17,158,True,Tablet
1422,23,40,2024-11-28,77,True,Smart TV
1423,33,37,2024-12-02,28,False,Tablet
1424,33,1,2025-04-17,147,True,Mobile
1425,22,1,2025-04-21,167,True,Smart TV
1426,145,22,2025-03-31,46,False,Mobile
1427,180,10,2024-07-18,141,True,Desktop
1428,78,47,2025-04-28,139,True,Desktop
1429,30,1,2025-04-12,45,True,Desktop
1430,53,1,2025-04-05,144,True,Mobile
1431,32,31,2025-01-27,75,False,Smart TV
1432,157,43,2024-06-20,46,True,Mobile
1433,48,1,2025-04-26,145,False,Desktop
1434,122,19,2024-05-25,40,False,Tablet
1435,95,26,2024-10-16,42,True,Tablet
1436,38,1,2025-04-28,159,True,Smart TV
1437,9,43,2024-06-18,128,True,Smart TV
1438,36,47,2024-09-09,85,True,Desktop
1439,92,33,2025-01-14,104,False,Tablet
1440,132,1,2025-04-20,159,True,Desktop
1441,72,43,2024-11-27,115,True,Tablet
1442,97,39,2024-05-29,61,True,Smart TV
1443,34,38,2024-07-08,104,True,Tablet
1444,18,1,2025-04-24,39,False,Tablet
1445,174,49,2025-01-03,75,True,Desktop
1446,187,49,2024-09-28,31,True,Smart TV
1447,30,1,2025-04-17,110,True,Mobile
1448,45,45,2024-09-13,111,True,Desktop
1449,51,29,2024-05-19,88,True,Desktop
1450,112,13,2025-03-18,164,True,Mobile
1451,53,1,2025-04-03,16,True,Tablet
1452,146,5,2024-11-08,62,False,Tablet
1453,49,37,2024-09-01,143,True,Desktop
1454,18,41,2024-10-21,33,True,Desktop
1455,133,8,2024-08-19,74,True,Smart TV
1456,6,19,2024-12-24,114,False,Mobile
1457,41,5,2024-08-01,162,True,Smart TV
1458,103,35,2024-05-09,43,True,Smart TV
1459,168,1,2025-04-18,81,True,Mobile
1460,36,47,2024-11-14,30,True,Mobile
1461,145,45,2025-04-13,103,False,Tablet
1462,154,6,2024-07-23,137,False,Smart TV
1463,186,1,2025-04-16,144,True,Smart TV
1464,111,15,2025-04-21,29,True,Desktop
1465,137,25,2024-05-17,19,True,Mobile
1466,100,45,2025-02-26,125,False,Desktop
1467,30,40,2024-10-25,105,True,Tablet
1468,15,6,2024-07-04,17,True,Mobile
1469,4,16,2025-04-02,34,True,Tablet
1470,47,21,2024-11-03,169,False,Desktop
1471,75,1,2025-04-16,46,False,Mobile
1472,65,14,2024-08-21,106,False,Desktop
1473,114,24,2024-07-23,89,False,Desktop
1474,135,21,2024-05-09,153,True,Mobile
1475,89,46,2024-06-17,139,True,Desktop
1476,36,34,2025-01-03,93,False,Desktop
1477,32,10,2025-04-13,75,False,Tablet
1478,30,1,2025-04-23,86,True,Smart TV
1479,22,1,2025-04-16,19,False,Tablet
1480,114,1,2025-04-19,62,False,Mobile
1481,170,35,2024-11-04,21,False,Smart TV
1482,68,38,2025-01-11,22,True,Tablet
1483,110,48,2025-04-02,42,True,Smart TV
1484,137,37,2024-07-15,147,True,Tablet
1485,120,16,2025-02-23,18,True,Smart TV
1486,22,50,2024-07-28,90,True,Tablet
1487,10,24,2024-12-15,79,False,Mobile
1488,32,43,2024-11-18,82,False,Tablet
1489,119,1,2025-04-17,24,False,Tablet
1490,164,14,2024-10-04,29,True,Mobile
1491,71,36,2024-11-22,31,True,Smart TV
1492,197,17,2024-08-21,47,True,Desktop
1493,38,42,2025-04-06,74,True,Mobile
1494,48,29,2024-07-09,96,True,Desktop
1495,16,17,2024-12-21,19,False,Smart TV
1496,139,39,2025-01-01,104,True,Tablet
1497,29,16,2025-01-17,98,True,Tablet
1498,19,19,2025-02-17,21,True,Smart TV
1499,86,42,2024-10-22,135,False,Smart TV
1500,160,1,2025-04-30,89,False,Mobile
1501,28,21,2024-08-13,145,False,Smart TV
1502,56,38,2025-04-15,53,True,Mobile
1503,20,15,2024-07-16,143,False,Tablet
1504,138,34,2025-04-05,170,True,Tablet
1505,82,37,2024-12-02,77,True,Smart TV
1506,60,48,2025-03-03,76,True,Tablet
1507,93,1,2025-04-02,107,False,Desktop
1508,115,15,2024-07-14,47,False,Desktop
1509,199,44,2024-07-06,50,True,Smart TV
1510,88,6,2024-10-04,122,True,Desktop
1511,148,50,2025-01-20,61,False,Mobile
1512,43,1,2025-04-07,156,False,Tablet
1513,191,1,2025-04-05,125,True,Desktop
1514,19,1,2025-04-03,123,True,Tablet
1515,179,46,2024-12-02,45,True,Smart TV
1516,152,7,2025-04-08,33,False,Smart TV
1517,115,41,2024-09-13,126,True,Tablet
1518,180,1,2025-04-08,165,False,Mobile
1519,39,38,2024-07-02,109,False,Tablet
1520,98,12,2024-08-14,165,True,Mobile
1521,60,22,2025-04-07,159,True,Tablet
1522,74,21,2025-01-30,51,True,Desktop
1523,111,37,2024-06-20,95,True,Smart TV
1524,43,1,2025-04-16,127,True,Desktop
1525,74,17,2024-06-25,42,False,Smart TV
1526,37,1,2025-05-01,168,False,Desktop
1527,2,2,2024-10-24,67,True,Tablet
1528,188,9,2024-09-11,90,False,Mobile
1529,114,32,2024-12-18,37,False,Smart TV
1530,188,23,2025-03-22,71,False,Smart TV
1531,41,18,2024-09-11,176,False,Mobile
1532,181,3,2024-09-22,40,False,Smart TV
1533,49,43,2024-06-15,24,False,Mobile
1534,63,1,2025-04-04,71,False,Smart TV
1535,121,1,2025-04-08,142,True,Desktop
1536,163,34,2025-01-12,15,True,Tablet
1537,143,46,2025-01-30,24,True,Smart TV
1538,158,38,2025-01-01,178,True,Desktop
1539,77,19,2024-05-24,139,True,Tablet
1540,154,31,2024-12-01,39,True,Smart TV
1541,108,21,2024-12-26,123,True,Tablet
1542,82,23,2024-05-10,116,False,Tablet
1543,126,44,2025-01-01,22,True,Desktop
1544,105,1,2025-04-23,96,True,Tablet
1545,109,4,2024-12-15,139,False,Smart TV
1546,163,20,2024-09-14,119,True,Desktop
1547,138,41,2025-03-06,172,True,Desktop
1548,155,47,2025-04-21,112,True,Smart TV
1549,91,36,2025-03-30,27,True,Smart TV
1550,138,1,2025-04-05,152,True,Desktop
1551,75,24,2024-11-13,120,True,Desktop
1552,4,1,2025-04-07,149,True,Tablet
1553,125,1,2025-04-22,21,True,Desktop
1554,9,8,2024-10-20,117,True,Smart TV
1555,22,1,2025-05-01,18,False,Desktop
1556,25,26,2025-01-22,170,False,Smart TV
1557,109,2,2024-11-28,85,True,Mobile
1558,68,37,2024-09-02,111,True,Mobile
1559,57,36,2024-12-10,138,True,Desktop
1560,98,1,2025-04-08,115,False,Mobile
1561,116,2,2024-10-10,74,True,Tablet
1562,145,1,2025-04-21,51,False,Mobile
1563,25,14,2024-08-24,166,True,Desktop
1564,104,31,2024-08-07,160,False,Mobile
1565,197,27,2024-11-23,101,False,Mobile
1566,83,39,2024-10-05,16,True,Desktop
1567,194,32,2024-07-26,142,True,Desktop
1568,83,31,2024-08-11,157,False,Mobile
1569,27,5,2024-10-21,47,False,Desktop
1570,134,11,2025-01-20,127,False,Mobile
1571,10,32,2025-02-03,175,False,Tablet
1572,36,36,2024-09-29,117,True,Mobile
1573,112,47,2024-05-20,84,True,Smart TV
1574,145,10,2024-12-04,148,False,Smart TV
1575,133,31,2024-09-07,68,False,Desktop
1576,43,31,2025-04-26,96,True,Desktop
1577,121,1,2025-04-22,63,True,Mobile
1578,138,7,2025-03-31,174,True,Desktop
1579,18,36,2025-01-06,103,True,Desktop
1580,71,28,2024-07-06,93,True,Tablet
1581,66,42,2024-05-29,66,True,Desktop
1582,27,18,2025-01-30,82,True,Desktop
1583,134,50,2024-10-17,99,True,Smart TV
1584,189,43,2024-09-01,68,True,Desktop
1585,56,1,2025-04-27,57,True,Mobile
1586,83,1,2025-04-27,145,False,Tablet
1587,171,20,2024-08-18,45,True,Tablet
1588,97,46,2024-09-01,105,True,Smart TV
1589,136,1,2025-04-01,57,False,Smart TV
1590,183,1,2025-04-14,128,True,Smart TV
1591,176,1,2025-04-11,104,True,Smart TV
1592,120,23,2024-09-26,69,True,Desktop
1593,98,48,2025-04-26,65,True,Desktop
1594,2,22,2025-03-14,109,False,Mobile
1595,156,42,2024-12-12,179,True,Mobile
1596,179,18,2024-06-15,29,False,Mobile
1597,184,39,2024-06-12,131,True,Tablet
1598,192,49,2024-07-26,41,True,Mobile
1599,157,10,2024-05-05,60,False,Desktop
1600,22,8,2025-04-03,128,True,Mobile
1601,81,1,2025-04-04,64,False,Mobile
1602,86,21,2024-05-03,58,False,Smart TV
1603,133,1,2025-04-18,30,True,Desktop
1604,187,12,2024-09-16,26,True,Desktop
1605,177,12,2024-06-10,15,True,Smart TV
1606,31,37,2024-05-10,37,True,Tablet
1607,23,1,2025-04-26,37,True,Mobile
1608,197,1,2025-04-25,178,True,Mobile
1609,186,20,2024-05-18,179,False,Desktop
1610,192,9,2024-11-24,28,True,Smart TV
1611,46,37,2024-11-21,120,True,Desktop
1612,70,12,2024-12-01,81,False,Smart TV
1613,24,38,2024-10-27,104,False,Tablet
1614,162,11,2025-04-13,164,True,Desktop
1615,180,42,2024-05-17,88,True,Smart TV
1616,24,14,2024-12-20,70,True,Mobile
1617,30,41,2025-01-26,136,True,Smart TV
1618,96,43,2024-07-04,23,True,Mobile
1619,162,1,2025-04-26,122,True,Smart TV
1620,166,12,2024-10-30,93,True,Desktop
1621,193,1,2025-04-13,162,False,Tablet
1622,122,17,2024-10-22,168,True,Tablet
1623,77,1,2025-04-07,144,True,Tablet
1624,199,37,2024-10-08,166,True,Desktop
1625,77,45,2024-08-06,65,False,Desktop
1626,34,4,2025-03-16,94,False,Desktop
1627,89,11,2024-09-08,15,False,Desktop
1628,45,6,2025-01-27,75,False,Tablet
1629,24,10,2024-05-16,157,False,Smart TV
1630,2,23,2025-03-11,135,True,Tablet
1631,179,31,2024-05-24,111,False,Desktop
1632,196,25,2025-02-25,96,False,Desktop
1633,103,19,2024-05-21,123,True,Mobile
1634,89,48,2024-07-05,21,True,Desktop
1635,197,24,2024-11-08,143,False,Tablet
1636,20,9,2024-08-19,63,True,Smart TV
1637,112,1,2025-04-11,61,True,Smart TV
1638,80,31,2025-04-14,81,False,Tablet
1639,46,1,2025-04-17,36,True,Mobile
1640,168,1,2025-04-26,96,True,Tablet
1641,176,32,2024-06-01,117,True,Mobile
1642,78,48,2024-06-11,44,True,Tablet
1643,129,31,2024-05-02,100,False,Smart TV
1644,29,28,2024-08-02,113,False,Mobile
1645,39,1,2025-04-25,146,False,Tablet
1646,112,1,2025-04-30,46,False,Tablet
1647,94,1,2025-04-23,123,True,Smart TV
1648,197,35,2024-12-16,60,True,Tablet
1649,5,20,2024-06-10,24,True,Smart TV
1650,188,1,2025-04-24,59,True,Mobile
1651,33,41,2024-08-22,125,False,Smart TV
1652,118,16,2024-08-06,160,True,Mobile
1653,84,10,2024-06-24,178,False,Mobile
1654,98,47,2025-03-22,101,False,Smart TV
1655,109,12,2024-12-21,35,False,Tablet
1656,30,37,2024-12-19,92,True,Desktop
1657,178,24,2024-07-12,136,True,Tablet
1658,71,50,2025-01-26,85,True,Mobile
1659,155,12,2024-05-19,87,True,Tablet
1660,54,1,2025-04-10,48,True,Tablet
1661,154,41,2024-11-20,39,True,Mobile
1662,182,5,2024-06-22,88,False,Tablet
1663,151,39,2024-11-14,153,True,Mobile
1664,88,23,2024-09-16,53,True,Tablet
1665,54,11,2024-05-22,114,True,Mobile
1666,170,6,2024-06-12,139,True,Smart TV
1667,22,34,2024-10-24,92,True,Smart TV
1668,116,2,2025-02-11,174,True,Smart TV
1669,145,49,2025-04-20,87,True,Tablet
1670,61,35,2025-02-23,111,True,Mobile
1671,25,14,2025-03-06,161,True,Desktop
1672,197,48,2024-10-08,155,True,Desktop
1673,108,18,2024-11-19,107,True,Smart TV
1674,129,26,2025-01-06,118,True,Tablet
1675,74,29,2025-02-10,60,True,Mobile
1676,137,49,2024-09-06,59,False,Mobile
1677,99,27,2024-09-29,120,True,Mobile
1678,159,40,2024-06-18,143,False,Tablet
1679,6,16,2025-02-05,160,True,Mobile
1680,95,1,2025-04-14,145,False,Desktop
1681,118,16,2025-02-01,135,False,Desktop
1682,83,1,2025-04-03,22,True,Tablet
1683,118,39,2024-09-16,76,False,Tablet
1684,129,39,2024-11-13,55,True,Mobile
1685,2,44,2024-05-20,119,False,Tablet
1686,99,1,2025-04-01,81,False,Mobile
1687,184,42,2024-08-01,21,True,Mobile
1688,75,47,2025-04-11,108,True,Tablet
1689,110,7,2025-02-16,82,False,Mobile
1690,185,1,2025-04-10,101,True,Desktop
1691,124,7,2024-11-14,179,False,Tablet
1692,182,16,2024-12-19,102,True,Tablet
1693,85,45,2024-12-20,160,True,Mobile
1694,195,1,2025-05-01,71,False,Smart TV
1695,183,46,2025-02-09,160,True,Tablet
1696,183,19,2025-02-11,47,True,Smart TV
1697,99,15,2025-04-17,69,True,Desktop
1698,150,1,2025-04-08,145,False,Tablet
1699,123,11,2024-11-06,179,True,Smart TV
1700,134,32,2024-06-04,58,False,Tablet
1701,45,25,2025-04-24,31,True,Smart TV
1702,53,18,2024-06-24,45,True,Smart TV
1703,128,41,2025-04-25,149,False,Desktop
1704,94,26,2024-06-15,40,False,Mobile
1705,70,35,2024-07-30,35,False,Mobile
1706,115,16,2024-12-27,80,False,Desktop
1707,177,16,2025-01-05,131,True,Smart TV
1708,142,48,2025-01-24,31,False,Desktop
1709,134,14,2025-01-05,77,True,Tablet
1710,119,1,2025-04-21,177,True,Tablet
1711,30,31,2025-01-20,40,True,Desktop
1712,154,37,2025-04-27,163,True,Mobile
1713,185,50,2024-06-06,64,True,Tablet
1714,1,27,2024-06-28,84,True,Desktop
1715,85,33,2024-12-07,180,True,Desktop
1716,88,36,2024-08-17,94,True,Mobile
1717,194,32,2025-04-28,96,False,Tablet
1718,127,1,2025-04-07,125,False,Mobile
1719,114,44,2024-07-30,61,True,Mobile
1720,196,20,2024-08-18,93,True,Tablet
1721,27,40,2025-01-14,161,False,Smart TV
1722,41,1,2025-04-06,58,False,Desktop
1723,84,31,2024-06-01,167,False,Smart TV
1724,59,31,2024-11-27,109,True,Smart TV
1725,187,48,2024-11-21,130,True,Tablet
1726,196,49,2024-10-07,29,False,Smart TV
1727,166,30,2024-12-12,19,False,Desktop
1728,54,17,2024-12-02,110,True,Tablet
1729,98,36,2025-01-19,70,True,Tablet
1730,71,1,2025-04-26,98,False,Tablet
1731,12,25,2024-05-14,139,True,Tablet
1732,16,1,2025-04-23,152,True,Smart TV
1733,29,48,2025-03-25,98,False,Tablet
1734,39,38,2024-11-29,161,True,Mobile
1735,113,37,2024-07-26,81,True,Smart TV
1736,177,1,2025-04-04,95,False,Smart TV
1737,198,14,2025-01-27,97,True,Tablet
1738,93,44,2024-05-06,81,True,Mobile
1739,36,1,2025-04-18,116,False,Mobile
1740,136,1,2025-05-01,159,True,Mobile
1741,130,21,2024-07-30,140,True,Smart TV
1742,163,1,2025-04-13,38,False,Mobile
1743,137,1,2025-04-13,134,True,Desktop
1744,193,1,2025-04-05,85,True,Desktop
1745,167,12,2024-06-04,162,True,Tablet
1746,6,19,2025-04-28,174,False,Mobile
1747,3,28,2025-02-13,81,False,Smart TV
1748,137,43,2025-01-19,162,False,Desktop
1749,49,14,2024-11-25,61,True,Mobile
1750,200,1,2025-04-01,32,True,Smart TV
1751,59,13,2024-11-27,56,True,Smart TV
1752,60,14,2024-11-01,21,True,Tablet
1753,32,25,2025-04-18,128,False,Desktop
1754,98,1,2025-04-19,65,True,Tablet
1755,152,6,2025-02-01,144,False,Mobile
1756,42,8,2024-08-24,169,True,Smart TV
1757,107,1,2025-04-06,144,True,Smart TV
1758,131,1,2025-05-01,16,True,Tablet
1759,103,7,2024-11-01,107,False,Mobile
1760,112,42,2024-11-29,73,False,Mobile
1761,167,25,2024-09-02,19,False,Smart TV
1762,187,21,2025-04-08,51,False,Desktop
1763,145,1,2025-04-27,135,False,Mobile
1764,153,48,2024-05-28,90,True,Tablet
1765,41,12,2024-08-09,53,False,Desktop
1766,94,8,2025-02-07,22,True,Smart TV
1767,104,17,2024-06-17,97,True,Mobile
1768,85,1,2025-04-30,51,False,Mobile
1769,139,39,2024-08-06,58,True,Mobile
1770,90,6,2024-09-29,31,True,Tablet
1771,119,35,2024-09-18,49,False,Mobile
1772,80,17,2025-02-25,97,False,Smart TV
1773,158,7,2024-08-30,141,False,Desktop
1774,33,9,2025-02-17,72,False,Mobile
1775,184,40,2025-03-09,78,True,Desktop
1776,187,22,2024-05-03,133,False,Smart TV
1777,195,21,2024-09-27,110,False,Mobile
1778,192,25,2024-06-12,27,False,Desktop
1779,4,1,2025-04-05,75,True,Smart TV
1780,3,31,2024-11-06,63,True,Tablet
1781,116,30,2024-06-17,82,True,Mobile
1782,191,50,2024-08-11,101,True,Desktop
1783,66,32,2024-07-24,131,False,Smart TV
1784,196,5,2024-10-26,124,True,Desktop
1785,25,30,2025-03-06,45,True,Smart TV
1786,33,20,2024-09-12,126,True,Mobile
1787,130,1,2025-04-27,71,False,Desktop
1788,188,34,2024-06-28,53,True,Mobile
1789,137,15,2024-05-11,150,True,Desktop
1790,26,41,2024-06-11,173,True,Desktop
1791,139,40,2024-09-26,66,True,Tablet
1792,76,34,2024-09-28,136,True,Desktop
1793,185,1,2025-04-29,79,False,Smart TV
1794,54,40,2024-07-01,32,True,Tablet
1795,36,1,2025-04-07,77,True,Desktop
1796,166,38,2025-01-22,78,False,Mobile
1797,58,18,2025-02-19,117,True,Desktop
1798,53,44,2024-12-11,98,True,Mobile
1799,134,7,2024-06-14,168,True,Tablet
1800,77,35,2024-06-23,131,True,Smart TV
1801,70,3,2024-10-18,80,True,Tablet
1802,110,46,2024-05-12,139,False,Desktop
1803,134,1,2025-04-24,141,False,Tablet
1804,108,1,2025-04-04,86,False,Smart TV
1805,65,22,2024-09-29,79,False,Mobile
1806,4,1,2025-04-24,164,True,Tablet
1807,171,50,2024-05-04,139,True,Tablet
1808,156,43,2024-10-18,25,True,Mobile
1809,148,1,2025-04-20,163,False,Tablet
1810,101,3,2024-11-05,180,False,Tablet
1811,147,3,2024-10-09,175,False,Tablet
1812,172,14,2024-07-15,61,True,Smart TV
1813,26,27,2025-04-17,131,False,Smart TV
1814,92,23,2024-11-02,78,True,Mobile
1815,84,41,2024-12-18,56,True,Smart TV
1816,190,23,2025-02-02,142,False,Smart TV
1817,91,48,2025-01-05,96,False,Mobile
1818,185,1,2025-04-21,174,True,Desktop
1819,194,17,2024-05-04,139,True,Tablet
1820,93,11,2024-11-17,19,True,Smart TV
1821,130,36,2024-12-01,158,True,Tablet
1822,159,13,2025-03-15,38,False,Tablet
1823,68,1,2025-04-14,105,True,Tablet
1824,27,48,2024-12-02,172,True,Mobile
1825,83,29,2025-04-11,77,True,Smart TV
1826,7,45,2025-01-09,77,False,Tablet
1827,166,10,2025-04-25,90,True,Mobile
1828,157,29,2024-10-01,157,True,Desktop
1829,106,1,2025-04-11,162,False,Tablet
1830,192,24,2024-12-18,125,True,Desktop
1831,82,5,2024-05-12,49,True,Desktop
1832,138,7,2024-08-15,136,True,Mobile
1833,155,23,2024-05-07,180,False,Desktop
1834,120,4,2024-09-08,173,True,Tablet
1835,17,11,2025-04-20,158,True,Mobile
1836,89,46,2025-02-15,31,False,Mobile
1837,185,17,2025-04-17,168,True,Desktop
1838,102,29,2024-11-24,152,False,Smart TV
1839,85,33,2024-10-05,51,False,Smart TV
1840,2,4,2024-05-02,106,True,Mobile
1841,158,1,2025-04-08,56,False,Desktop
1842,154,12,2025-01-29,22,True,Tablet
1843,187,1,2025-04-28,118,True,Tablet
